dim,depth,heads,attn_dropout,accuracy,precision,recall,f1,auc,dataset,group
16,2,2,0.1,0.6,0.0,0.0,0.0,0.75,analcatdata_aids,1
32,4,4,0.2,0.6,0.5,1.0,0.6666666666666666,0.625,analcatdata_aids,1
64,3,4,0.1,0.4,0.4,1.0,0.5714285714285714,0.9583333333333334,analcatdata_aids,1
16,2,2,0.1,0.29411764705882354,0.29411764705882354,1.0,0.45454545454545453,0.43333333333333335,analcatdata_asbestos,1
32,4,4,0.2,0.7058823529411765,0.0,0.0,0.0,0.4833333333333333,analcatdata_asbestos,1
64,3,4,0.1,0.29411764705882354,0.29411764705882354,1.0,0.45454545454545453,0.4666666666666667,analcatdata_asbestos,1
16,2,2,0.1,0.4,0.4,1.0,0.5714285714285714,0.8333333333333334,analcatdata_bankruptcy,1
32,4,4,0.2,0.3,0.3333333333333333,0.75,0.46153846153846156,0.45833333333333337,analcatdata_bankruptcy,1
64,3,4,0.1,0.7,1.0,0.25,0.4,0.75,analcatdata_bankruptcy,1
16,2,2,0.1,0.55,0.55,1.0,0.7096774193548387,0.5151515151515151,analcatdata_creditscore,1
32,4,4,0.2,0.55,0.6,0.5454545454545454,0.5714285714285714,0.5656565656565656,analcatdata_creditscore,1
64,3,4,0.1,0.55,0.55,1.0,0.7096774193548387,0.46464646464646464,analcatdata_creditscore,1
16,2,2,0.1,0.6,0.0,0.0,0.0,0.27083333333333337,analcatdata_cyyoung8092,1
32,4,4,0.2,0.6,0.0,0.0,0.0,0.5625,analcatdata_cyyoung8092,1
64,3,4,0.1,0.6,0.0,0.0,0.0,0.07291666666666667,analcatdata_cyyoung8092,1
16,2,2,0.1,0.8947368421052632,0.5,0.5,0.5,0.8823529411764706,analcatdata_cyyoung9302,1
32,4,4,0.2,0.8947368421052632,0.5,0.5,0.5,0.8529411764705882,analcatdata_cyyoung9302,1
64,3,4,0.1,0.8947368421052632,0.0,0.0,0.0,0.7941176470588236,analcatdata_cyyoung9302,1
16,2,2,0.1,0.5555555555555556,0.0,0.0,0.0,0.3,analcatdata_fraud,1
32,4,4,0.2,0.5555555555555556,0.0,0.0,0.0,0.09999999999999998,analcatdata_fraud,1
64,3,4,0.1,0.5555555555555556,0.0,0.0,0.0,0.6,analcatdata_fraud,1
16,2,2,0.1,0.5454545454545454,1.0,0.2857142857142857,0.4444444444444444,0.8214285714285714,analcatdata_japansolvent,1
32,4,4,0.2,0.7272727272727273,0.7,1.0,0.8235294117647058,0.75,analcatdata_japansolvent,1
64,3,4,0.1,0.6363636363636364,0.6363636363636364,1.0,0.7777777777777778,0.5714285714285714,analcatdata_japansolvent,1
16,2,2,0.1,0.5833333333333334,0.5833333333333334,1.0,0.7368421052631579,0.6,labor,1
32,4,4,0.2,0.6666666666666666,0.6363636363636364,1.0,0.7777777777777778,0.8571428571428571,labor,1
64,3,4,0.1,0.75,0.7,1.0,0.8235294117647058,0.8285714285714285,labor,1
16,2,2,0.1,0.3888888888888889,0.3888888888888889,1.0,0.56,0.24675324675324672,lupus,1
32,4,4,0.2,0.7777777777777778,0.6666666666666666,0.8571428571428571,0.75,0.9090909090909091,lupus,1
64,3,4,0.1,0.3888888888888889,0.3888888888888889,1.0,0.56,0.07792207792207795,lupus,1
16,2,2,0.1,0.2857142857142857,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.08333333333333333,parity5,1
32,4,4,0.2,0.14285714285714285,0.2,0.3333333333333333,0.25,0.0,parity5,1
64,3,4,0.1,0.5714285714285714,0.0,0.0,0.0,0.16666666666666666,parity5,1
16,2,2,0.1,0.7222222222222222,0.0,0.0,0.0,0.5461538461538461,postoperative_patient_data,1
32,4,4,0.2,0.6666666666666666,0.3333333333333333,0.2,0.25,0.43846153846153846,postoperative_patient_data,1
64,3,4,0.1,0.5,0.0,0.0,0.0,0.3769230769230769,postoperative_patient_data,1
16,2,2,0.1,0.5416666666666666,0.0,0.0,0.0,0.6153846153846154,analcatdata_boxing1,2
32,4,4,0.2,0.5833333333333334,0.6,0.2727272727272727,0.375,0.5314685314685315,analcatdata_boxing1,2
64,3,4,0.1,0.5416666666666666,0.0,0.0,0.0,0.6223776223776223,analcatdata_boxing1,2
16,2,2,0.1,0.5555555555555556,0.5555555555555556,1.0,0.7142857142857143,0.788888888888889,analcatdata_boxing2,2
32,4,4,0.2,0.6296296296296297,0.631578947368421,0.8,0.7058823529411765,0.6444444444444445,analcatdata_boxing2,2
64,3,4,0.1,0.8148148148148148,0.8125,0.8666666666666667,0.8387096774193549,0.8222222222222223,analcatdata_boxing2,2
16,2,2,0.1,0.45454545454545453,0.08333333333333333,0.5,0.14285714285714285,0.4,appendicitis,2
32,4,4,0.2,0.6818181818181818,0.0,0.0,0.0,0.5,appendicitis,2
64,3,4,0.1,0.09090909090909091,0.09090909090909091,1.0,0.16666666666666666,0.375,appendicitis,2
16,2,2,0.1,0.8888888888888888,0.0,0.0,0.0,0.828125,backache,2
32,4,4,0.2,0.8888888888888888,0.0,0.0,0.0,0.8515625,backache,2
64,3,4,0.1,0.8888888888888888,0.0,0.0,0.0,0.859375,backache,2
16,2,2,0.1,0.5,0.0,0.0,0.0,0.5703125,corral,2
32,4,4,0.2,0.625,0.625,0.625,0.625,0.671875,corral,2
64,3,4,0.1,0.53125,0.5238095238095238,0.6875,0.5945945945945946,0.59375,corral,2
16,2,2,0.1,0.5454545454545454,0.47058823529411764,0.5714285714285714,0.5161290322580645,0.6428571428571428,glass2,2
32,4,4,0.2,0.5757575757575758,0.0,0.0,0.0,0.7781954887218044,glass2,2
64,3,4,0.1,0.5757575757575758,0.0,0.0,0.0,0.6729323308270677,glass2,2
16,2,2,0.1,0.8064516129032258,0.8064516129032258,1.0,0.8928571428571429,0.7866666666666666,hepatitis,2
32,4,4,0.2,0.8064516129032258,0.8064516129032258,1.0,0.8928571428571429,0.7266666666666667,hepatitis,2
64,3,4,0.1,0.8064516129032258,0.8064516129032258,1.0,0.8928571428571429,0.7066666666666667,hepatitis,2
16,2,2,0.1,0.8181818181818182,0.7272727272727273,0.8888888888888888,0.8,0.9401709401709402,molecular_biology_promoters,2
32,4,4,0.2,0.8181818181818182,0.7272727272727273,0.8888888888888888,0.8,0.9487179487179487,molecular_biology_promoters,2
64,3,4,0.1,0.8181818181818182,0.6923076923076923,1.0,0.8181818181818182,0.9230769230769231,molecular_biology_promoters,2
16,2,2,0.1,0.4230769230769231,0.4230769230769231,1.0,0.5945945945945946,0.5696969696969697,mux6,2
32,4,4,0.2,0.5769230769230769,0.0,0.0,0.0,0.5696969696969697,mux6,2
64,3,4,0.1,0.6538461538461539,0.625,0.45454545454545453,0.5263157894736842,0.8,mux6,2
16,2,2,0.1,0.55,0.0,0.0,0.0,0.9898989898989898,prnn_crabs,2
32,4,4,0.2,0.725,1.0,0.3888888888888889,0.56,0.9823232323232323,prnn_crabs,2
64,3,4,0.1,0.85,1.0,0.6666666666666666,0.8,0.9419191919191918,prnn_crabs,2
16,2,2,0.1,0.9056603773584906,0.25,0.3333333333333333,0.2857142857142857,0.8400000000000001,analcatdata_lawsuit,3
32,4,4,0.2,0.9433962264150944,0.0,0.0,0.0,0.6666666666666666,analcatdata_lawsuit,3
64,3,4,0.1,0.9433962264150944,0.0,0.0,0.0,0.3933333333333333,analcatdata_lawsuit,3
16,2,2,0.1,0.7380952380952381,0.7333333333333333,0.88,0.8,0.8235294117647058,biomed,3
32,4,4,0.2,0.7857142857142857,0.8636363636363636,0.76,0.8085106382978723,0.7835294117647059,biomed,3
64,3,4,0.1,0.6428571428571429,0.625,1.0,0.7692307692307693,0.7811764705882352,biomed,3
16,2,2,0.1,0.7758620689655172,1.0,0.07142857142857142,0.13333333333333333,0.7508116883116883,breast_cancer,3
32,4,4,0.2,0.7586206896551724,0.0,0.0,0.0,0.627435064935065,breast_cancer,3
64,3,4,0.1,0.7586206896551724,0.0,0.0,0.0,0.6647727272727273,breast_cancer,3
16,2,2,0.1,0.7796610169491526,0.7272727272727273,0.9696969696969697,0.8311688311688312,0.8857808857808858,heart_h,3
32,4,4,0.2,0.6949152542372882,0.6470588235294118,1.0,0.7857142857142857,0.8916083916083916,heart_h,3
64,3,4,0.1,0.8305084745762712,0.8108108108108109,0.9090909090909091,0.8571428571428571,0.8962703962703963,heart_h,3
16,2,2,0.1,0.7037037037037037,0.8,0.48,0.6,0.8648275862068966,heart_statlog,3
32,4,4,0.2,0.7592592592592593,0.875,0.56,0.6829268292682927,0.8827586206896552,heart_statlog,3
64,3,4,0.1,0.7962962962962963,0.8888888888888888,0.64,0.7441860465116279,0.8979310344827587,heart_statlog,3
16,2,2,0.1,0.7796610169491526,0.6666666666666666,0.631578947368421,0.6486486486486487,0.8789473684210526,hungarian,3
32,4,4,0.2,0.8135593220338984,0.8333333333333334,0.5263157894736842,0.6451612903225806,0.843421052631579,hungarian,3
64,3,4,0.1,0.8305084745762712,0.8461538461538461,0.5789473684210527,0.6875,0.875,hungarian,3
16,2,2,0.1,0.46,0.0,0.0,0.0,0.35104669887278583,prnn_synth,3
32,4,4,0.2,0.46,0.0,0.0,0.0,0.6497584541062801,prnn_synth,3
64,3,4,0.1,0.56,0.6086956521739131,0.5185185185185185,0.56,0.6457326892109501,prnn_synth,3
16,2,2,0.1,0.7619047619047619,0.8235294117647058,0.6666666666666666,0.7368421052631579,0.8775510204081632,sonar,3
32,4,4,0.2,0.7142857142857143,0.7647058823529411,0.6190476190476191,0.6842105263157895,0.8526077097505669,sonar,3
64,3,4,0.1,0.7619047619047619,0.8235294117647058,0.6666666666666666,0.7368421052631579,0.8798185941043084,sonar,3
16,2,2,0.1,0.7777777777777778,0.7777777777777778,1.0,0.875,0.7371031746031746,spect,3
32,4,4,0.2,0.7777777777777778,0.7777777777777778,1.0,0.875,0.6974206349206349,spect,3
64,3,4,0.1,0.7777777777777778,0.7777777777777778,1.0,0.875,0.7410714285714286,spect,3
16,2,2,0.1,0.36231884057971014,0.36231884057971014,1.0,0.5319148936170213,0.4154545454545454,bupa,4
32,4,4,0.2,0.36231884057971014,0.36231884057971014,1.0,0.5319148936170213,0.5490909090909091,bupa,4
64,3,4,0.1,0.42028985507246375,0.3469387755102041,0.68,0.4594594594594595,0.4909090909090909,bupa,4
16,2,2,0.1,0.819672131147541,0.7272727272727273,0.7619047619047619,0.7441860465116279,0.9035714285714286,cleve,4
32,4,4,0.2,0.8360655737704918,0.7391304347826086,0.8095238095238095,0.7727272727272727,0.9083333333333332,cleve,4
64,3,4,0.1,0.8524590163934426,0.7727272727272727,0.8095238095238095,0.7906976744186046,0.9369047619047619,cleve,4
16,2,2,0.1,0.7297297297297297,0.7288135593220338,0.9148936170212766,0.8113207547169812,0.7698975571315997,colic,4
32,4,4,0.2,0.7567567567567568,0.7377049180327869,0.9574468085106383,0.8333333333333334,0.7659574468085107,colic,4
64,3,4,0.1,0.7297297297297297,0.7368421052631579,0.8936170212765957,0.8076923076923077,0.8116627265563436,colic,4
16,2,2,0.1,0.7419354838709677,0.0,0.0,0.0,0.5360054347826086,haberman,4
32,4,4,0.2,0.7419354838709677,0.0,0.0,0.0,0.5346467391304348,haberman,4
64,3,4,0.1,0.7419354838709677,0.0,0.0,0.0,0.421875,haberman,4
16,2,2,0.1,0.7540983606557377,0.7435897435897436,0.8529411764705882,0.7945205479452054,0.8300653594771242,heart_c,4
32,4,4,0.2,0.7377049180327869,0.7368421052631579,0.8235294117647058,0.7777777777777778,0.8605664488017429,heart_c,4
64,3,4,0.1,0.7868852459016393,0.8181818181818182,0.7941176470588235,0.8059701492537313,0.835511982570806,heart_c,4
16,2,2,0.1,0.7297297297297297,0.6842105263157895,0.48148148148148145,0.5652173913043478,0.7730496453900709,horse_colic,4
32,4,4,0.2,0.7432432432432432,0.7222222222222222,0.48148148148148145,0.5777777777777777,0.7714736012608353,horse_colic,4
64,3,4,0.1,0.7567567567567568,0.7647058823529411,0.48148148148148145,0.5909090909090909,0.7935382190701339,horse_colic,4
16,2,2,0.1,0.9154929577464789,0.9545454545454546,0.9130434782608695,0.9333333333333333,0.9652173913043478,ionosphere,4
32,4,4,0.2,0.9295774647887324,0.9361702127659575,0.9565217391304348,0.946236559139785,0.971304347826087,ionosphere,4
64,3,4,0.1,0.9436619718309859,0.9565217391304348,0.9565217391304348,0.9565217391304348,0.96,ionosphere,4
16,2,2,0.1,0.8,0.7868852459016393,0.9795918367346939,0.8727272727272727,0.8872691933916423,spectf,4
32,4,4,0.2,0.7571428571428571,0.7424242424242424,1.0,0.8521739130434782,0.8785228377065112,spectf,4
64,3,4,0.1,0.8142857142857143,0.8,0.9795918367346939,0.8807339449541285,0.8853255587949466,spectf,4
16,2,2,0.1,0.9895833333333334,0.975609756097561,1.0,0.9876543209876543,1.0,clean1,5
32,4,4,0.2,1.0,1.0,1.0,1.0,1.0,clean1,5
64,3,4,0.1,0.9895833333333334,0.975609756097561,1.0,0.9876543209876543,0.9991071428571429,clean1,5
16,2,2,0.1,0.9195402298850575,0.8918918918918919,0.9166666666666666,0.9041095890410958,0.9765795206971676,house_votes_84,5
32,4,4,0.2,0.9195402298850575,0.8918918918918919,0.9166666666666666,0.9041095890410958,0.9814814814814814,house_votes_84,5
64,3,4,0.1,0.9195402298850575,0.8918918918918919,0.9166666666666666,0.9041095890410958,0.9820261437908495,house_votes_84,5
16,2,2,0.1,0.63,0.5333333333333333,0.9523809523809523,0.6837606837606838,0.853448275862069,irish,5
32,4,4,0.2,0.7,0.75,0.42857142857142855,0.5454545454545454,0.8612479474548439,irish,5
64,3,4,0.1,0.74,0.66,0.7857142857142857,0.717391304347826,0.7976190476190476,irish,5
16,2,2,0.1,0.6881720430107527,0.0,0.0,0.0,0.6885775862068966,saheart,5
32,4,4,0.2,0.6989247311827957,1.0,0.034482758620689655,0.06666666666666667,0.6724137931034483,saheart,5
64,3,4,0.1,0.6881720430107527,0.0,0.0,0.0,0.6691810344827587,saheart,5
16,2,2,0.1,0.9425287356321839,0.8888888888888888,0.9696969696969697,0.927536231884058,0.98989898989899,vote,5
32,4,4,0.2,0.9195402298850575,0.8611111111111112,0.9393939393939394,0.8985507246376812,0.9893378226711559,vote,5
64,3,4,0.1,0.9540229885057471,0.8918918918918919,1.0,0.9428571428571428,0.9949494949494949,vote,5
